-1.7127744750629945,-1.7568528881036996,-15.635526293324101
.8241644229528684,.05233725374407561,4.261270695191212
-.8563466837925318,-1.3895670292954434,-9.855588598355228
.6273312171285684,1.65929038362728,9.29173136112247
-1.104192725042442,-3.0900009104182558,-18.747650616444634
.14517394613736173,-.23393912450121146,.3462483426373818
.23029058367607194,.09021768902308674,2.368684568734758
-.17077642392525264,-1.1344160013085745,-6.604259436421504
.4775990777033491,.5421089443872658,5.497618128078889
-.2575808372177699,-1.5500759295107287,-7.917719513137598
-2.293745179321873,-3.8868130670486556,-27.48062645724297
.8239434838486012,.48735937124258655,7.829292063420517
.09765661236297615,.6327834755424229,1.3395535183139569
-1.5501380047779432,-2.5756866658111943,-18.187500612304568
-1.6226394768231567,-2.1652273042095036,-17.133398418435824
-.03566556971606143,-.17666613977125267,-.6136755270266457
-.42383093846064684,-.41437056690296775,-3.3475379720828373
-1.7919558826412687,-3.2397389693352294,-22.445595955322304
.0621154739148801,-.16333478993053807,-.5274448636086448
1.0508130861264364,2.354431930385592,14.01524999612446
.4384962336408989,.751228481894219,3.5249272780811562
-.04189842410823084,1.4319993038099614,5.895147424303062
.44948619147966373,.5152153569838918,3.2951485426249274
.8741407365596301,2.2764271678549677,11.347497813427003
-.32509625554512467,.3862864699985489,-.30896467276458495
.858639913938491,.6095622590100147,7.171821278851045
-1.934707527384756,-4.640174476869421,-29.157191449594023
.8890740125579683,2.0263031050255544,12.626903982030342
.0905079319862043,-.10798225405109185,-1.8385101371033539
1.6766881363288022,4.662886914897946,27.500652575615526
-.649947626085417,-1.3300733463964343,-8.462149496190774
.22667881543690555,1.6128596059010802,8.528941179317936
-.6632015963999427,-.9719423109414467,-6.763269362425044
-.7167092518398241,-.209256041568189,-4.305676000289332
.1343675748937336,1.9292991153075432,7.922053047317397
-1.7424635558805561,-2.459429879112588,-19.68673803279924
-.10600189701667327,-.11714307263725415,-.3807270400000533
1.1356860629090466,3.337313551679774,18.170902907498323
1.0084325200457585,1.9370627840790464,12.143086525019894
.2683259177235568,1.2982420660121223,6.345159306948332
.6963883591900629,2.9361519044489075,17.113675448497048
.7150512302564442,2.013336524103769,12.8571693242899
.3389139110168859,1.9153846491680002,11.018570449277403
.44413853083926036,1.6036005336289936,7.877667872374177
-1.412377026361666,-2.063610415897334,-14.7395069860944
-.0062471094827173035,.42432173169496024,3.30965609111388
-.5440958194370121,-1.377841684226604,-8.6343065994008
-.42693146894839873,.78208268144347,1.8290446378556853
-1.3305610991461174,-2.3495871195090254,-15.053779691746573
.6230944328184806,.7763061496416215,6.372761773135435
-.6315887224511975,-1.098635639116909,-7.977692303503948
.5259924399027582,1.8781899899457835,10.587853410690546
.9059131277115099,2.65931550002823,14.742946903054392
-2.2549551004372033,-3.8468374231586075,-25.901508879737563
-1.2563721170732691,-2.1293157554091087,-13.873468119149145
-.02485475535572304,.03587880958832092,.23640180874624497
.39200294820845094,-.386198189986499,.9001998262676237
-.8839013577511735,-1.254185068323716,-9.391862514519831
.27713611877196487,.9498339231148696,5.039300111518228
-.25541757696330486,.18847631628261907,-1.5210429175224727
-.18944029562109094,-.8231662366374355,-3.544023154894464
.700759244788541,1.593720158945009,10.511533623648708
-1.1020379150275317,-2.6379650555919243,-15.182192372630077
1.174130493858996,3.3036641059287843,17.71109567378271
1.607455078079681,3.042241603539668,20.17824215474416
.15689581050622708,.5557543469136024,4.113458664290226
-.6757434726733172,-2.5124630061612567,-14.087588386680798
